Date,Open,High,Low,Close,Volume,Message
31-Dec-14,223.09,225.68,222.25,222.41,2402097,
2-Jan-15,222.87,223.25,213.26,219.31,4764443,
5-Jan-15,214.55,216.5,207.163,210.09,5368477,
6-Jan-15,210.06,214.2,204.21,211.28,6261936,
7-Jan-15,213.35,214.78,209.78,210.95,2968390,
8-Jan-15,212.81,213.8,210.01,210.615,3442509,
9-Jan-15,208.92,209.98,204.96,206.66,4668295,
12-Jan-15,203.05,204.47,199.25,202.21,5950280,
13-Jan-15,203.32,207.61,200.911,204.25,4477320,
14-Jan-15,185.83,195.2,185,192.69,11551855,Detroit Auto Show
15-Jan-15,194.49,195.75,190,191.87,5216524,
16-Jan-15,190.7,194.49,189.65,193.07,3603158,
20-Jan-15,193.87,194.12,187.04,191.93,4503182,
21-Jan-15,189.55,198.68,189.51,196.57,4153043,
22-Jan-15,197,203.24,195.2,201.62,4116905,
23-Jan-15,200.29,203.5,198.33,201.29,3442371,
26-Jan-15,201.83,208.62,201.05,206.55,3234522,
27-Jan-15,204.42,208.03,203.3,205.98,2781024,
28-Jan-15,206.11,206.368,198.42,199.37,3149606,
29-Jan-15,201.07,205.98,196.5,205.2,3548106,
30-Jan-15,203.96,207.47,203,203.6,3006959,
2-Feb-15,203.97,211.95,203.3,210.94,4149186,
3-Feb-15,213.22,220.37,211.27,218.36,4826244,
4-Feb-15,218.29,221.479,216.8,218.55,3305377,
5-Feb-15,219.88,225.48,219.638,220.99,3522947,
6-Feb-15,222,223.4,216.5,217.36,3243931,
9-Feb-15,215.38,217.93,211.99,217.48,3472423,
10-Feb-15,217.55,220.5,215,216.29,5390542,
11-Feb-15,212.21,214.74,207.28,212.8,9769102,
12-Feb-15,193.57,203.088,193.28,202.88,15649607,4Q14 Earnings
13-Feb-15,202.9,205.99,200.91,203.77,6191003,
17-Feb-15,205.7,205.7,201.5,204.35,3979647,
18-Feb-15,204.17,206.17,202.6,204.46,2713598,
19-Feb-15,205,212.44,203.75,211.705,5154148,
20-Feb-15,210.78,217.6,209.81,217.11,5982089,
23-Feb-15,215.66,218.2,206.33,207.335,8499775,
24-Feb-15,207.29,207.29,201.7,204.11,6603560,
25-Feb-15,204.94,207.14,202.58,203.76,3909520,
26-Feb-15,204,211.09,202.22,207.19,6472855,
27-Feb-15,206.9,208.55,202.8,203.34,3882084,
2-Mar-15,202.7,203.34,195.825,197.325,7922065,
3-Mar-15,196.81,200.244,195.32,199.56,4432329,
4-Mar-15,199.25,202.52,197.21,202.435,4221962,
5-Mar-15,202.85,206.19,200.15,200.63,4877015,
6-Mar-15,199.21,200.75,192.151,193.88,6712438,
9-Mar-15,194.39,194.49,188.25,190.88,6736724,
10-Mar-15,188.46,193.5,187.6,190.32,5579691,
11-Mar-15,191.15,196.18,191.01,193.74,4974871,
12-Mar-15,193.75,194.45,189.75,191.07,4149294,
13-Mar-15,188.95,191.75,187.32,188.68,5434298,
16-Mar-15,192,195.91,189.8,195.7,5628783,
17-Mar-15,195.43,198.71,193.94,194.73,4894052,
18-Mar-15,194.96,200.88,193.11,200.71,4820936,
19-Mar-15,202,204.59,194.53,195.65,8475244,
20-Mar-15,197.45,198.99,195.621,198.08,4269467,
23-Mar-15,198.5,200.5,197.47,199.63,2631626,
24-Mar-15,201.58,203.79,199.75,201.72,3649860,
25-Mar-15,198.27,198.59,192.7,194.3,5730389,
26-Mar-15,193.92,194.79,189.7,190.405,4127956,
27-Mar-15,189.07,189.29,181.4,185,8604947,
30-Mar-15,185.85,192.25,181.8,190.57,10089516,
31-Mar-15,193.53,193.76,188.41,188.77,5026569,
1-Apr-15,188.7,192.3,186.05,187.59,3794621,
2-Apr-15,190.23,193.23,190,191,5010368,
6-Apr-15,198,207.75,197.5,203.1,12455811,"10,030 deliveries in 1Q15"
7-Apr-15,202.51,205.06,201.14,203.25,4347864,
8-Apr-15,208.2,210.9,205.87,207.67,6303117,
9-Apr-15,208.43,210.37,206.12,210.09,3800225,
10-Apr-15,209.85,211.65,209,210.9,4067676,
13-Apr-15,210.435,213,209.05,209.78,3758230,
14-Apr-15,208.57,209.49,205.5,207.46,3025963,
15-Apr-15,207.46,209.59,206.6,207.83,1952378,
16-Apr-15,207.7,209.17,206.29,206.7,1659059,
17-Apr-15,204.99,206.88,203.5,206.79,2469926,
20-Apr-15,206.78,207.85,203.85,205.27,2559251,
21-Apr-15,205.8,210.75,204.31,209.41,3432541,
22-Apr-15,212.5,221.88,211.69,219.44,7863037,
23-Apr-15,218.27,221.48,217.15,218.6,4411184,
24-Apr-15,220.5,220.8,218.01,218.425,2427843,
27-Apr-15,222.56,238.75,222,231.55,11672627,
28-Apr-15,234.75,235.5,228.03,230.48,6085379,
29-Apr-15,230.05,234.97,227.63,232.45,3936077,
30-Apr-15,230.39,232.89,225.17,226.05,3911857,Tesla Energy Event
1-May-15,229.94,231.77,220.405,226.03,5281689,
4-May-15,228.18,234.73,227.11,230.51,4434596,
5-May-15,237.76,239.5,229.13,232.95,5796873,
6-May-15,234.1,234.47,228.2,230.43,5270933,
7-May-15,221,237.48,220.25,236.8,9455909,1Q15 Earnings
8-May-15,235.99,238.41,233.7,236.61,4668236,
11-May-15,236.29,242.88,235.31,239.49,5672262,
12-May-15,240.11,246.35,238.19,244.74,6363429,
13-May-15,247.61,248.3,242.25,243.18,5440165,
14-May-15,244.82,244.89,241.25,244.1,2895936,
15-May-15,243.93,249.4,242.5,248.84,4527563,
18-May-15,247,249.9,246,248.75,3353212,
19-May-15,248.43,251,246.15,247.14,3674231,
20-May-15,247.13,247.74,241.372,244.35,3755569,
21-May-15,243.03,246.62,242.357,245.62,1970643,
22-May-15,245.38,248.6,245.01,247.73,2223089,
26-May-15,247.68,252,246.5,247.455,3498682,
27-May-15,248.51,249.5,245.55,247.43,3408200,
28-May-15,247.03,251.8,245.05,251.45,3647283,
29-May-15,251,252.868,249.43,250.8,3789283,
1-Jun-15,251.41,251.6,247.47,249.45,2505057,
2-Jun-15,248.92,249.4,246.3,248.35,2134809,
3-Jun-15,248.2,250.72,247.01,248.99,1781505,
4-Jun-15,247.5,249.3,245.71,245.92,2453615,
5-Jun-15,246,249.7,245.68,249.14,3022026,
8-Jun-15,250.85,258.75,250.31,256.29,5016997,
9-Jun-15,255.4,257.74,254.14,256,2611146,
10-Jun-15,251.9,254,248.5,250.7,3454453,
11-Jun-15,253.26,254.37,250.43,251.41,2044058,
12-Jun-15,250.21,253.46,250.21,250.69,1422335,
15-Jun-15,249.7,251.28,246.01,250.38,2186175,
16-Jun-15,250.13,253.44,249.095,253.12,1984678,
17-Jun-15,252.17,264.36,252.02,260.41,5512920,
18-Jun-15,262,263.46,260.02,261.89,2782703,
19-Jun-15,262.4,263.8,260.1,262.51,2463013,
22-Jun-15,262.15,264.4,255.69,259.79,4561079,
23-Jun-15,260.32,268,258.57,267.67,3870818,
24-Jun-15,266.98,267.35,263.72,265.17,2412293,
25-Jun-15,266.45,271.41,265.25,268.79,2849204,
26-Jun-15,268.89,269.11,266,267.09,3838434,
29-Jun-15,261.95,265.95,260.7,262.02,3478909,
30-Jun-15,264.8,270.92,264,268.26,3086935,
1-Jul-15,271.11,272.62,267.85,269.15,2101224,
2-Jul-15,280.195,282.45,273.31,280.02,7163930,
6-Jul-15,278.88,281.69,276.3,279.72,4121933,"11,507 deliveries in 2Q15"
7-Jul-15,275,275.2,260.77,267.88,6105126,
8-Jul-15,259.32,260.8,254.31,254.96,6221077,
9-Jul-15,259.08,262.95,256.79,257.92,3334077,
10-Jul-15,262.22,263,257.82,259.15,2610858,
13-Jul-15,262.25,262.55,256.05,262.16,2960319,
14-Jul-15,262.1,265.99,260.51,265.65,1907641,
15-Jul-15,266.74,267.49,262.08,263.14,2021621,
16-Jul-15,264.22,267.2,263.16,266.68,1615961,
17-Jul-15,272.5,275.54,268.25,274.66,5004099,
20-Jul-15,275,286.65,272.54,282.26,4978454,
21-Jul-15,270.05,273.5,266.55,266.77,6108686,
22-Jul-15,261.27,269.44,260.86,267.87,3104960,
23-Jul-15,269.65,269.9,265.27,267.2,2227239,
24-Jul-15,267.38,271.09,263.92,265.41,2836498,
27-Jul-15,262.43,264.432,250.79,253.01,4694192,
28-Jul-15,255.75,265.4,251.837,264.82,3895808,
29-Jul-15,264.27,267.89,262,263.82,2790095,
30-Jul-15,262.69,266.94,262.11,266.79,2034560,
31-Jul-15,267.6,269.36,265.123,266.15,2222552,
3-Aug-15,266.29,266.71,257.07,259.99,2553474,
4-Aug-15,260.01,266.72,258.34,266.28,2352530,
5-Aug-15,263.58,271,260.4,270.13,6214319,
6-Aug-15,249.54,255,236.12,246.13,14623754,2Q15 Earnings
7-Aug-15,243.58,243.73,238.39,242.51,5073390,
10-Aug-15,238.15,242.97,236.05,241.14,4185860,
11-Aug-15,237.15,239.3,234.44,237.37,4264939,
12-Aug-15,235,239.77,232.74,238.17,3739157,
13-Aug-15,239.86,246.48,239.12,242.51,4689182,
14-Aug-15,247.24,247.93,241.77,243.15,4364810,
17-Aug-15,255.56,256.59,250.51,254.99,7176690,
18-Aug-15,255.38,260.95,253.56,260.72,4195035,
19-Aug-15,260.33,260.65,255.02,255.25,3604282,
20-Aug-15,252.06,254.56,241.9,242.18,4905757,
21-Aug-15,236,243.8,230.51,230.77,6590234,
24-Aug-15,202.79,231.4,195,218.87,9581585,8/24 macro scare
25-Aug-15,230.52,230.9,219.12,220.03,4327294,
26-Aug-15,227.93,228,215.51,224.84,4963042,
27-Aug-15,231,244.75,230.81,242.99,7655959,
28-Aug-15,241.86,251.45,241.57,248.48,5513673,
31-Aug-15,245.62,254.95,245.51,249.06,4700232,
1-Sep-15,240.34,246,236.97,238.63,5454765,
2-Sep-15,245.3,247.88,239.78,247.69,4629174,
3-Sep-15,252.06,252.08,245,245.57,4194772,
4-Sep-15,240.89,244.09,238.2,241.93,3689153,
8-Sep-15,245.05,249.16,244.05,248.17,3138231,
9-Sep-15,252.05,254.25,248.303,248.91,3390788,
10-Sep-15,247.23,250.723,245.33,248.48,2709024,
11-Sep-15,247.64,250.24,244.73,250.24,2350844,
14-Sep-15,251.1,254.25,249.67,253.19,2890851,
15-Sep-15,252.75,254.6,249.5,253.57,2933466,
16-Sep-15,253.04,262.88,252.88,262.25,4417081,
17-Sep-15,263.96,265.5,260.69,262.07,3585812,
18-Sep-15,257.96,263.82,257.5,260.62,3763064,
21-Sep-15,263.98,271.57,255.8,264.2,6120155,
22-Sep-15,259.03,262.65,255.87,260.94,3664353,
23-Sep-15,261.95,262.08,257.584,261.06,2600778,
24-Sep-15,259.53,263.45,256.21,263.12,3448191,
25-Sep-15,266.61,266.91,256.15,256.91,3773392,
28-Sep-15,257.35,259.79,246.61,248.43,4901057,
29-Sep-15,250.46,254.73,245.46,246.65,3703154,
30-Sep-15,252,252.4,242.34,248.4,4929582,
1-Oct-15,247.51,248.5,237.13,239.88,4572964,
2-Oct-15,235.6,247.7,234.93,247.57,4423982,
5-Oct-15,248.84,249.84,244.13,246.15,3689865,"11,580 deliveries in 3Q15"
6-Oct-15,240,243.03,235.58,241.46,5235897,
7-Oct-15,236.63,237.7,229.12,231.96,6813959,
8-Oct-15,230.08,230.72,221.31,226.72,6133216,
9-Oct-15,220.93,224.37,218.36,220.69,6158370,
12-Oct-15,222.99,223,215.27,215.58,3836303,
13-Oct-15,213.28,222.522,211.13,219.25,5171535,
14-Oct-15,220.67,220.95,215.43,216.88,3104446,
15-Oct-15,216.43,221.73,213.7,221.31,2844233,
16-Oct-15,223.04,230.481,222.87,227.01,4334493,
19-Oct-15,226.5,231.15,224.94,228.1,2507895,
20-Oct-15,227.72,228.6,202,213.03,14900047,
21-Oct-15,211.99,214.81,208.8,210.09,4183471,
22-Oct-15,211.56,215.75,209.4,211.72,2825159,
23-Oct-15,215,215.35,207.69,209.09,4235462,
26-Oct-15,211.38,215.88,210,215.26,3391438,
27-Oct-15,214.84,217.1,207.51,210.35,3519449,
28-Oct-15,211.31,213.45,208.3,212.96,2728593,
29-Oct-15,211.75,213.748,210.64,211.63,1805032,
30-Oct-15,210.4,211.63,203.89,206.93,4438901,
2-Nov-15,208.92,215.8,207.22,213.79,3927944,
3-Nov-15,213.85,214.44,207.75,208.35,8332486,
4-Nov-15,227,232.74,225.2,231.63,12726366,3Q15 Earnings
5-Nov-15,230.58,234.584,229.19,231.77,4496843,
6-Nov-15,230.7,233.359,229.5,232.36,2445293,
9-Nov-15,232.99,232.99,224.31,225.33,3850860,
10-Nov-15,223.48,223.7,216.08,216.5,4617007,
11-Nov-15,217.77,219.48,213.63,219.08,3347806,
12-Nov-15,217.85,219,212.66,212.94,2915900,
13-Nov-15,212.95,212.99,206.52,207.19,3430327,
16-Nov-15,206.09,214.98,205.8,214.31,2925395,
17-Nov-15,215.2,216,211.4,214,2148679,
18-Nov-15,214.5,221.38,212.52,221.07,2811900,
19-Nov-15,220.54,226.19,220.3,221.8,2504375,
20-Nov-15,223.49,225,213.58,220.01,4400722,
23-Nov-15,217.35,219.18,214.68,217.75,2526199,
24-Nov-15,215.37,221,215,218.25,2480293,
25-Nov-15,221.34,230.825,220.375,229.64,3990779,
27-Nov-15,231.06,232.25,227.01,231.61,1949353,
30-Nov-15,231.79,234.28,229.08,230.26,2659813,
1-Dec-15,231.06,238,231.05,237.19,3733955,
2-Dec-15,237,238.6,231.23,231.99,2981468,
3-Dec-15,235.48,237.45,230,232.71,2939564,
4-Dec-15,232.46,233.27,227.66,230.38,2573603,
7-Dec-15,227.7,235.63,226.15,231.13,3144223,
8-Dec-15,227.52,228.8,224.2,226.72,2687636,
9-Dec-15,226.7,227.5,220.72,224.52,3057753,
10-Dec-15,224.71,228.49,223.64,227.07,2071692,
11-Dec-15,225.24,225.75,216.64,217.02,3268726,
14-Dec-15,217.51,220.92,214.87,218.58,2831518,
15-Dec-15,221.82,222.22,218,221.09,2244424,
16-Dec-15,222.1,234.88,220.73,234.51,5104341,
17-Dec-15,233.94,237.76,229.815,233.39,3298638,
18-Dec-15,232.89,235.9,229.29,230.46,3014170,
21-Dec-15,231.69,235.83,231.08,232.56,1953174,
22-Dec-15,234.99,236.55,229.63,229.95,1961495,
23-Dec-15,232.18,233.45,228.13,229.7,1554979,
24-Dec-15,230.56,231.88,228.28,230.57,710277,
28-Dec-15,231.49,231.98,225.54,228.95,1901304,
29-Dec-15,230.06,237.72,229.547,237.19,2406290,
30-Dec-15,236.6,243.634,235.671,238.09,3697921,
31-Dec-15,238.51,243.45,238.37,240.01,2715038,
4-Jan-16,230.72,231.38,219,223.41,6827146,
5-Jan-16,226.36,226.89,220,223.43,3186752,
6-Jan-16,220,220.05,215.98,219.04,3779128,
7-Jan-16,214.19,218.44,213.67,215.65,3554251,
8-Jan-16,217.86,220.44,210.77,211,3628058,
11-Jan-16,214.01,214.45,203,207.85,4091422,
12-Jan-16,211.6,213.739,205.31,209.97,3091917,
13-Jan-16,212.01,212.65,200,200.31,4125697,
